On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/L1c1a1a1a.fasta.gz.gzi
	ref/L1c1a1a1b.fasta.gz.fai
	ref/L1c1a1a1b.fasta.gz.gzi
	ref/L1c1a1a1b1.fasta.gz.fai
	ref/L1c1a1a1b1.fasta.gz.gzi
	ref/L1c1a1a2.fasta.gz.fai
	ref/L1c1a1a2.fasta.gz.gzi
	ref/L1c1a1b.fasta.gz.fai
	ref/L1c1a1b.fasta.gz.gzi
	ref/L1c1a2.fasta.gz.fai
	ref/L1c1a2.fasta.gz.gzi
	ref/L1c1a2a.fasta.gz.fai
	ref/L1c1a2a.fasta.gz.gzi
	ref/L1c1a2a1.fasta.gz.fai
	ref/L1c1a2a1.fasta.gz.gzi
	ref/L1c1a2a2.fasta.gz.fai
	ref/L1c1a2a2.fasta.gz.gzi
	ref/L1c1a2b.fasta.gz.fai
	ref/L1c1a2b.fasta.gz.gzi
	ref/L1c1a2c.fasta.gz.fai
	ref/L1c1a2c.fasta.gz.gzi
	ref/L1c1b'd.fasta.gz.fai
	ref/L1c1b'd.fasta.gz.gzi
	ref/L1c1b.fasta.gz.fai
	ref/L1c1b.fasta.gz.gzi
	ref/L1c1b1.fasta.gz.fai
	ref/L1c1b1.fasta.gz.gzi
	ref/L1c1c.fasta.gz.fai
	ref/L1c1c.fasta.gz.gzi
	ref/L1c1d.fasta.gz.fai
	ref/L1c1d.fasta.gz.gzi
	ref/L1c1d1.fasta.gz.fai
	ref/L1c1d1.fasta.gz.gzi
	ref/L1c2'4.fasta.gz.fai
	ref/L1c2'4.fasta.gz.gzi
	ref/L1c2.fasta.gz.fai
	ref/L1c2.fasta.gz.gzi
	ref/L1c2a.fasta.gz.fai
	ref/L1c2a.fasta.gz.gzi
	ref/L1c2a1.fasta.gz.fai
	ref/L1c2a1.fasta.gz.gzi
	ref/L1c2a1a.fasta.gz.fai
	ref/L1c2a1a.fasta.gz.gzi
	ref/L1c2a1b.fasta.gz.fai
	ref/L1c2a1b.fasta.gz.gzi
	ref/L1c2a2.fasta.gz.fai
	ref/L1c2a2.fasta.gz.gzi
	ref/L1c2a3.fasta.gz.fai
	ref/L1c2a3.fasta.gz.gzi
	ref/L1c2a3a.fasta.gz.fai
	ref/L1c2a3a.fasta.gz.gzi
	ref/L1c2b.fasta.gz.fai
	ref/L1c2b.fasta.gz.gzi
	ref/L1c2b1.fasta.gz.fai
	ref/L1c2b1.fasta.gz.gzi
	ref/L1c2b1a'b.fasta.gz.fai
	ref/L1c2b1a'b.fasta.gz.gzi
	ref/L1c2b1a.fasta.gz.fai
	ref/L1c2b1a.fasta.gz.gzi
	ref/L1c2b1a1.fasta.gz.fai
	ref/L1c2b1a1.fasta.gz.gzi
	ref/L1c2b1b.fasta.gz.fai
	ref/L1c2b1b.fasta.gz.gzi
	ref/L1c2b1b1.fasta.gz.fai
	ref/L1c2b1b1.fasta.gz.gzi
	ref/L1c2b1c.fasta.gz.fai
	ref/L1c2b1c.fasta.gz.gzi
	ref/L1c2b2.fasta.gz.fai
	ref/L1c2b2.fasta.gz.gzi
	ref/L1c3.fasta.gz.fai
	ref/L1c3.fasta.gz.gzi
	ref/L1c3a.fasta.gz.fai
	ref/L1c3a.fasta.gz.gzi
	ref/L1c3a1.fasta.gz.fai
	ref/L1c3a1.fasta.gz.gzi
	ref/L1c3a1a.fasta.gz.fai
	ref/L1c3a1a.fasta.gz.gzi
	ref/L1c3a1b.fasta.gz.fai
	ref/L1c3a1b.fasta.gz.gzi
	ref/L1c3b'c.fasta.gz.fai
	ref/L1c3b'c.fasta.gz.gzi
	ref/L1c3b.fasta.gz.fai
	ref/L1c3b.fasta.gz.gzi
	ref/L1c3b1.fasta.gz.fai
	ref/L1c3b1.fasta.gz.gzi
	ref/L1c3b1a.fasta.gz.fai
	ref/L1c3b1a.fasta.gz.gzi
	ref/L1c3b1b.fasta.gz.fai
	ref/L1c3b1b.fasta.gz.gzi
	ref/L1c3b2.fasta.gz.fai
	ref/L1c3b2.fasta.gz.gzi
	ref/L1c3c.fasta.gz.fai
	ref/L1c3c.fasta.gz.gzi
	ref/L1c4.fasta.gz.fai
	ref/L1c4.fasta.gz.gzi
	ref/L1c4a.fasta.gz.fai
	ref/L1c4a.fasta.gz.gzi
	ref/L1c4b.fasta.gz.fai
	ref/L1c4b.fasta.gz.gzi
	ref/L1c5.fasta.gz.fai
	ref/L1c5.fasta.gz.gzi
	ref/L1c6.fasta.gz.fai
	ref/L1c6.fasta.gz.gzi
	ref/L2'3'4'5'6.fasta.gz.fai
	ref/L2'3'4'5'6.fasta.gz.gzi
	ref/L2'3'4'6.fasta.gz.fai
	ref/L2'3'4'6.fasta.gz.gzi
	ref/L2.fasta.gz.fai
	ref/L2.fasta.gz.gzi
	ref/L2a'b'c'd.fasta.gz.fai
	ref/L2a'b'c'd.fasta.gz.gzi
	ref/L2a.fasta.gz.fai
	ref/L2a.fasta.gz.gzi
	ref/L2a1'2'3'4.fasta.gz.fai
	ref/L2a1'2'3'4.fasta.gz.gzi
	ref/L2a1+143+16189__(16192)+@16309.fasta.gz.fai
	ref/L2a1+143+16189__(16192)+@16309.fasta.gz.gzi
	ref/L2a1+143+16189__(16192).fasta.gz.fai
	ref/L2a1+143+16189__(16192).fasta.gz.gzi
	ref/L2a1+143+@16309.fasta.gz.fai
	ref/L2a1+143+@16309.fasta.gz.gzi
	ref/L2a1+143.fasta.gz.fai
	ref/L2a1+143.fasta.gz.gzi
	ref/L2a1+16189__(16192).fasta.gz.fai
	ref/L2a1+16189__(16192).fasta.gz.gzi
	ref/L2a1.fasta.gz.fai
	ref/L2a1.fasta.gz.gzi
	ref/L2a1a.fasta.gz.fai
	ref/L2a1a.fasta.gz.gzi
	ref/L2a1a1.fasta.gz.fai
	ref/L2a1a1.fasta.gz.gzi
	ref/L2a1a2.fasta.gz.fai
	ref/L2a1a2.fasta.gz.gzi
	ref/L2a1a2a.fasta.gz.fai
	ref/L2a1a2a.fasta.gz.gzi
	ref/L2a1a2a1.fasta.gz.fai
	ref/L2a1a2a1.fasta.gz.gzi
	ref/L2a1a2a1a.fasta.gz.fai
	ref/L2a1a2a1a.fasta.gz.gzi
	ref/L2a1a2b.fasta.gz.fai
	ref/L2a1a2b.fasta.gz.gzi
	ref/L2a1a2c.fasta.gz.fai
	ref/L2a1a2c.fasta.gz.gzi
	ref/L2a1a3.fasta.gz.fai
	ref/L2a1a3.fasta.gz.gzi
	ref/L2a1a3a.fasta.gz.fai
	ref/L2a1a3a.fasta.gz.gzi
	ref/L2a1a3b.fasta.gz.fai
	ref/L2a1a3b.fasta.gz.gzi
	ref/L2a1a3c.fasta.gz.fai
	ref/L2a1a3c.fasta.gz.gzi
	ref/L2a1b+143.fasta.gz.fai
	ref/L2a1b+143.fasta.gz.gzi
	ref/L2a1b.fasta.gz.fai
	ref/L2a1b.fasta.gz.gzi
	ref/L2a1b1.fasta.gz.fai
	ref/L2a1b1.fasta.gz.gzi
	ref/L2a1b1a.fasta.gz.fai
	ref/L2a1b1a.fasta.gz.gzi
	ref/L2a1b2.fasta.gz.fai
	ref/L2a1b2.fasta.gz.gzi
	ref/L2a1b3.fasta.gz.fai
	ref/L2a1b3.fasta.gz.gzi
	ref/L2a1c+16086.fasta.gz.fai
	ref/L2a1c+16086.fasta.gz.gzi
	ref/L2a1c+16129.fasta.gz.fai
	ref/L2a1c+16129.fasta.gz.gzi
	ref/L2a1c.fasta.gz.fai
	ref/L2a1c.fasta.gz.gzi
	ref/L2a1c1.fasta.gz.fai
	ref/L2a1c1.fasta.gz.gzi
	ref/L2a1c1a.fasta.gz.fai
	ref/L2a1c1a.fasta.gz.gzi
	ref/L2a1c1a1.fasta.gz.fai
	ref/L2a1c1a1.fasta.gz.gzi
	ref/L2a1c1a2.fasta.gz.fai
	ref/L2a1c1a2.fasta.gz.gzi
	ref/L2a1c2.fasta.gz.fai
	ref/L2a1c2.fasta.gz.gzi
	ref/L2a1c2a.fasta.gz.fai
	ref/L2a1c2a.fasta.gz.gzi
	ref/L2a1c3.fasta.gz.fai
	ref/L2a1c3.fasta.gz.gzi
	ref/L2a1c3a.fasta.gz.fai
	ref/L2a1c3a.fasta.gz.gzi
	ref/L2a1c3a1.fasta.gz.fai
	ref/L2a1c3a1.fasta.gz.gzi
	ref/L2a1c3b.fasta.gz.fai
	ref/L2a1c3b.fasta.gz.gzi
	ref/L2a1c3b1.fasta.gz.fai
	ref/L2a1c3b1.fasta.gz.gzi
	ref/L2a1c3b2.fasta.gz.fai
	ref/L2a1c3b2.fasta.gz.gzi
	ref/L2a1c4.fasta.gz.fai
	ref/L2a1c4.fasta.gz.gzi
	ref/L2a1c4a.fasta.gz.fai
	ref/L2a1c4a.fasta.gz.gzi
	ref/L2a1c4a1.fasta.gz.fai
	ref/L2a1c4a1.fasta.gz.gzi
	ref/L2a1c5.fasta.gz.fai
	ref/L2a1c5.fasta.gz.gzi
	ref/L2a1c6.fasta.gz.fai
	ref/L2a1c6.fasta.gz.gzi
	ref/L2a1d.fasta.gz.fai
	ref/L2a1d.fasta.gz.gzi
	ref/L2a1d1.fasta.gz.fai
	ref/L2a1d1.fasta.gz.gzi
	ref/L2a1d2.fasta.gz.fai
	ref/L2a1d2.fasta.gz.gzi
	ref/L2a1e.fasta.gz.fai
	ref/L2a1e.fasta.gz.gzi
	ref/L2a1e1.fasta.gz.fai
	ref/L2a1e1.fasta.gz.gzi
	ref/L2a1f.fasta.gz.fai
	ref/L2a1f.fasta.gz.gzi
	ref/L2a1f1.fasta.gz.fai
	ref/L2a1f1.fasta.gz.gzi
	ref/L2a1f1a.fasta.gz.fai
	ref/L2a1f1a.fasta.gz.gzi
	ref/L2a1f2.fasta.gz.fai
	ref/L2a1f2.fasta.gz.gzi
	ref/L2a1f3.fasta.gz.fai
	ref/L2a1f3.fasta.gz.gzi
	ref/L2a1g.fasta.gz.fai
	ref/L2a1g.fasta.gz.gzi
	ref/L2a1h.fasta.gz.fai
	ref/L2a1h.fasta.gz.gzi
	ref/L2a1i.fasta.gz.fai
	ref/L2a1i.fasta.gz.gzi
	ref/L2a1i1.fasta.gz.fai
	ref/L2a1i1.fasta.gz.gzi
	ref/L2a1j.fasta.gz.fai
	ref/L2a1j.fasta.gz.gzi
	ref/L2a1k.fasta.gz.fai
	ref/L2a1k.fasta.gz.gzi
	ref/L2a1l.fasta.gz.fai
	ref/L2a1l.fasta.gz.gzi
	ref/L2a1l1.fasta.gz.fai
	ref/L2a1l1.fasta.gz.gzi
	ref/L2a1l1a.fasta.gz.fai
	ref/L2a1l1a.fasta.gz.gzi
	ref/L2a1l1a1.fasta.gz.fai
	ref/L2a1l1a1.fasta.gz.gzi
	ref/L2a1l1a2.fasta.gz.fai
	ref/L2a1l1a2.fasta.gz.gzi
	ref/L2a1l1b.fasta.gz.fai
	ref/L2a1l1b.fasta.gz.gzi
	ref/L2a1l2.fasta.gz.fai
	ref/L2a1l2.fasta.gz.gzi
	ref/L2a1l2a.fasta.gz.fai
	ref/L2a1l2a.fasta.gz.gzi
	ref/L2a1l2a1.fasta.gz.fai
	ref/L2a1l2a1.fasta.gz.gzi
	ref/L2a1l3.fasta.gz.fai
	ref/L2a1l3.fasta.gz.gzi
	ref/L2a1m.fasta.gz.fai
	ref/L2a1m.fasta.gz.gzi
	ref/L2a1m1.fasta.gz.fai
	ref/L2a1m1.fasta.gz.gzi
	ref/L2a1m1a.fasta.gz.fai
	ref/L2a1m1a.fasta.gz.gzi
	ref/L2a1n.fasta.gz.fai
	ref/L2a1n.fasta.gz.gzi
	ref/L2a1o.fasta.gz.fai
	ref/L2a1o.fasta.gz.gzi
	ref/L2a1p.fasta.gz.fai
	ref/L2a1p.fasta.gz.gzi
	ref/L2a1q.fasta.gz.fai
	ref/L2a1q.fasta.gz.gzi
	ref/L2a2'3'4.fasta.gz.fai
	ref/L2a2'3'4.fasta.gz.gzi
	ref/L2a2'3.fasta.gz.fai
	ref/L2a2'3.fasta.gz.gzi
	ref/L2a2.fasta.gz.fai
	ref/L2a2.fasta.gz.gzi
	ref/L2a2a.fasta.gz.fai
	ref/L2a2a.fasta.gz.gzi
	ref/L2a2a1.fasta.gz.fai
	ref/L2a2a1.fasta.gz.gzi
	ref/L2a2b.fasta.gz.fai
	ref/L2a2b.fasta.gz.gzi
	ref/L2a2b1.fasta.gz.fai
	ref/L2a2b1.fasta.gz.gzi
	ref/L2a2b1a.fasta.gz.fai
	ref/L2a2b1a.fasta.gz.gzi
	ref/L2a2b2.fasta.gz.fai
	ref/L2a2b2.fasta.gz.gzi
	ref/L2a3.fasta.gz.fai
	ref/L2a3.fasta.gz.gzi
	ref/L2a4.fasta.gz.fai
	ref/L2a4.fasta.gz.gzi
	ref/L2a4a.fasta.gz.fai
	ref/L2a4a.fasta.gz.gzi
	ref/L2a4b.fasta.gz.fai
	ref/L2a4b.fasta.gz.gzi
	ref/L2a5.fasta.gz.fai
	ref/L2a5.fasta.gz.gzi
	ref/L2b'c'd.fasta.gz.fai
	ref/L2b'c'd.fasta.gz.gzi
	ref/L2b'c.fasta.gz.fai
	ref/L2b'c.fasta.gz.gzi
	ref/L2b.fasta.gz.fai
	ref/L2b.fasta.gz.gzi
	ref/L2b1.fasta.gz.fai
	ref/L2b1.fasta.gz.gzi
	ref/L2b1a.fasta.gz.fai
	ref/L2b1a.fasta.gz.gzi
	ref/L2b1a2.fasta.gz.fai
	ref/L2b1a2.fasta.gz.gzi
	ref/L2b1a3.fasta.gz.fai
	ref/L2b1a3.fasta.gz.gzi
	ref/L2b1a4.fasta.gz.fai
	ref/L2b1a4.fasta.gz.gzi
	ref/L2b1b.fasta.gz.fai
	ref/L2b1b.fasta.gz.gzi
	ref/L2b2.fasta.gz.fai
	ref/L2b2.fasta.gz.gzi
	ref/L2b2a.fasta.gz.fai
	ref/L2b2a.fasta.gz.gzi
	ref/L2b3.fasta.gz.fai
	ref/L2b3.fasta.gz.gzi
	ref/L2b3a.fasta.gz.fai
	ref/L2b3a.fasta.gz.gzi
	ref/L2b3b.fasta.gz.fai
	ref/L2b3b.fasta.gz.gzi
	ref/L2b3c.fasta.gz.fai
	ref/L2b3c.fasta.gz.gzi
	ref/L2c.fasta.gz.fai
	ref/L2c.fasta.gz.gzi
	ref/L2c1.fasta.gz.fai
	ref/L2c1.fasta.gz.gzi
	ref/L2c1a.fasta.gz.fai
	ref/L2c1a.fasta.gz.gzi
	ref/L2c2.fasta.gz.fai
	ref/L2c2.fasta.gz.gzi
	ref/L2c2a.fasta.gz.fai
	ref/L2c2a.fasta.gz.gzi
	ref/L2c2a1.fasta.gz.fai
	ref/L2c2a1.fasta.gz.gzi
	ref/L2c2b.fasta.gz.fai
	ref/L2c2b.fasta.gz.gzi
	ref/L2c2b1.fasta.gz.fai
	ref/L2c2b1.fasta.gz.gzi
	ref/L2c2b1a.fasta.gz.fai
	ref/L2c2b1a.fasta.gz.gzi
	ref/L2c2b1b.fasta.gz.fai
	ref/L2c2b1b.fasta.gz.gzi
	ref/L2c2b2.fasta.gz.fai
	ref/L2c2b2.fasta.gz.gzi
	ref/L2c3.fasta.gz.fai
	ref/L2c3.fasta.gz.gzi
	ref/L2c3a.fasta.gz.fai
	ref/L2c3a.fasta.gz.gzi
	ref/L2c4.fasta.gz.fai
	ref/L2c4.fasta.gz.gzi
	ref/L2c5.fasta.gz.fai
	ref/L2c5.fasta.gz.gzi
	ref/L2d+16129.fasta.gz.fai
	ref/L2d+16129.fasta.gz.gzi
	ref/L2d.fasta.gz.fai
	ref/L2d.fasta.gz.gzi
	ref/L2d1.fasta.gz.fai
	ref/L2d1.fasta.gz.gzi
	ref/L2d1a.fasta.gz.fai
	ref/L2d1a.fasta.gz.gzi
	ref/L2e.fasta.gz.fai
	ref/L2e.fasta.gz.gzi
	ref/L2e1.fasta.gz.fai
	ref/L2e1.fasta.gz.gzi
	ref/L2e1a.fasta.gz.fai
	ref/L2e1a.fasta.gz.gzi
	ref/L3'4'6.fasta.gz.fai
	ref/L3'4'6.fasta.gz.gzi
	ref/L3'4.fasta.gz.fai
	ref/L3'4.fasta.gz.gzi
	ref/L3.fasta.gz.fai
	ref/L3.fasta.gz.gzi
	ref/L3a+709.fasta.gz.fai
	ref/L3a+709.fasta.gz.gzi
	ref/L3a.fasta.gz.fai
	ref/L3a.fasta.gz.gzi
	ref/L3a1.fasta.gz.fai
	ref/L3a1.fasta.gz.gzi
	ref/L3a1a.fasta.gz.fai
	ref/L3a1a.fasta.gz.gzi
	ref/L3a1b.fasta.gz.fai
	ref/L3a1b.fasta.gz.gzi
	ref/L3a2.fasta.gz.fai
	ref/L3a2.fasta.gz.gzi
	ref/L3a2a.fasta.gz.fai
	ref/L3a2a.fasta.gz.gzi
	ref/L3b'f.fasta.gz.fai
	ref/L3b'f.fasta.gz.gzi
	ref/L3b.fasta.gz.fai
	ref/L3b.fasta.gz.gzi
	ref/L3b1.fasta.gz.fai
	ref/L3b1.fasta.gz.gzi
	ref/L3b1a+152.fasta.gz.fai
	ref/L3b1a+152.fasta.gz.gzi
	ref/L3b1a+@16124.fasta.gz.fai
	ref/L3b1a+@16124.fasta.gz.gzi
	ref/L3b1a.fasta.gz.fai
	ref/L3b1a.fasta.gz.gzi
	ref/L3b1a1.fasta.gz.fai
	ref/L3b1a1.fasta.gz.gzi
	ref/L3b1a10.fasta.gz.fai
	ref/L3b1a10.fasta.gz.gzi
	ref/L3b1a11.fasta.gz.fai
	ref/L3b1a11.fasta.gz.gzi
	ref/L3b1a1a.fasta.gz.fai
	ref/L3b1a1a.fasta.gz.gzi
	ref/L3b1a2.fasta.gz.fai
	ref/L3b1a2.fasta.gz.gzi
	ref/L3b1a3.fasta.gz.fai
	ref/L3b1a3.fasta.gz.gzi
	ref/L3b1a4.fasta.gz.fai
	ref/L3b1a4.fasta.gz.gzi
	ref/L3b1a5.fasta.gz.fai
	ref/L3b1a5.fasta.gz.gzi
	ref/L3b1a5a.fasta.gz.fai
	ref/L3b1a5a.fasta.gz.gzi
	ref/L3b1a6.fasta.gz.fai
	ref/L3b1a6.fasta.gz.gzi
	ref/L3b1a7.fasta.gz.fai
	ref/L3b1a7.fasta.gz.gzi
	ref/L3b1a7a.fasta.gz.fai
	ref/L3b1a7a.fasta.gz.gzi
	ref/L3b1a8.fasta.gz.fai
	ref/L3b1a8.fasta.gz.gzi
	ref/L3b1a9.fasta.gz.fai
	ref/L3b1a9.fasta.gz.gzi
	ref/L3b1a9a.fasta.gz.fai
	ref/L3b1a9a.fasta.gz.gzi
	ref/L3b1b.fasta.gz.fai
	ref/L3b1b.fasta.gz.gzi
	ref/L3b1b1.fasta.gz.fai
	ref/L3b1b1.fasta.gz.gzi
	ref/L3b2.fasta.gz.fai
	ref/L3b2.fasta.gz.gzi
	ref/L3b2a.fasta.gz.fai
	ref/L3b2a.fasta.gz.gzi
	ref/L3b2b.fasta.gz.fai
	ref/L3b2b.fasta.gz.gzi
	ref/L3b3.fasta.gz.fai
	ref/L3b3.fasta.gz.gzi
	ref/L3c'd.fasta.gz.fai
	ref/L3c'd.fasta.gz.gzi
	ref/L3c.fasta.gz.fai
	ref/L3c.fasta.gz.gzi
	ref/L3d.fasta.gz.fai
	ref/L3d.fasta.gz.gzi
	ref/L3d1'2'3'4'5'6.fasta.gz.fai
	ref/L3d1'2'3'4'5'6.fasta.gz.gzi
	ref/L3d1.fasta.gz.fai
	ref/L3d1.fasta.gz.gzi
	ref/L3d1a.fasta.gz.fai
	ref/L3d1a.fasta.gz.gzi
	ref/L3d1a1'2.fasta.gz.fai
	ref/L3d1a1'2.fasta.gz.gzi
	ref/L3d1a1.fasta.gz.fai
	ref/L3d1a1.fasta.gz.gzi
	ref/L3d1a1a.fasta.gz.fai
	ref/L3d1a1a.fasta.gz.gzi
	ref/L3d1a1a1.fasta.gz.fai
	ref/L3d1a1a1.fasta.gz.gzi
	ref/L3d1a1b.fasta.gz.fai
	ref/L3d1a1b.fasta.gz.gzi
	ref/L3d1a2.fasta.gz.fai
	ref/L3d1a2.fasta.gz.gzi
	ref/L3d1b.fasta.gz.fai
	ref/L3d1b.fasta.gz.gzi
	ref/L3d1b1.fasta.gz.fai
	ref/L3d1b1.fasta.gz.gzi
	ref/L3d1b1a.fasta.gz.fai
	ref/L3d1b1a.fasta.gz.gzi
	ref/L3d1b1b.fasta.gz.fai
	ref/L3d1b1b.fasta.gz.gzi
	ref/L3d1b2.fasta.gz.fai
	ref/L3d1b2.fasta.gz.gzi
	ref/L3d1b3.fasta.gz.fai
	ref/L3d1b3.fasta.gz.gzi
	ref/L3d1b3a.fasta.gz.fai
	ref/L3d1b3a.fasta.gz.gzi
	ref/L3d1c.fasta.gz.fai
	ref/L3d1c.fasta.gz.gzi
	ref/L3d1c1.fasta.gz.fai
	ref/L3d1c1.fasta.gz.gzi
	ref/L3d1d.fasta.gz.fai
	ref/L3d1d.fasta.gz.gzi
	ref/L3d2.fasta.gz.fai
	ref/L3d2.fasta.gz.gzi
	ref/L3d2a.fasta.gz.fai
	ref/L3d2a.fasta.gz.gzi
	ref/L3d2b.fasta.gz.fai
	ref/L3d2b.fasta.gz.gzi
	ref/L3d3.fasta.gz.fai
	ref/L3d3.fasta.gz.gzi
	ref/L3d3a.fasta.gz.fai
	ref/L3d3a.fasta.gz.gzi
	ref/L3d3a1.fasta.gz.fai
	ref/L3d3a1.fasta.gz.gzi
	ref/L3d3a1a.fasta.gz.fai
	ref/L3d3a1a.fasta.gz.gzi
	ref/L3d3a1b.fasta.gz.fai
	ref/L3d3a1b.fasta.gz.gzi
	ref/L3d3b.fasta.gz.fai
	ref/L3d3b.fasta.gz.gzi
	ref/L3d4.fasta.gz.fai
	ref/L3d4.fasta.gz.gzi
	ref/L3d4a.fasta.gz.fai
	ref/L3d4a.fasta.gz.gzi
	ref/L3d5.fasta.gz.fai
	ref/L3d5.fasta.gz.gzi
	ref/L3d5a.fasta.gz.fai
	ref/L3d5a.fasta.gz.gzi
	ref/L3d6.fasta.gz.fai
	ref/L3d6.fasta.gz.gzi
	ref/L3e'i'k'x.fasta.gz.fai
	ref/L3e'i'k'x.fasta.gz.gzi
	ref/L3e.fasta.gz.fai
	ref/L3e.fasta.gz.gzi
	ref/L3e1.fasta.gz.fai
	ref/L3e1.fasta.gz.gzi
	ref/L3e1a.fasta.gz.fai
	ref/L3e1a.fasta.gz.gzi
	ref/L3e1a1.fasta.gz.fai
	ref/L3e1a1.fasta.gz.gzi
	ref/L3e1a1a.fasta.gz.fai
	ref/L3e1a1a.fasta.gz.gzi
	ref/L3e1a2.fasta.gz.fai
	ref/L3e1a2.fasta.gz.gzi
	ref/L3e1a3.fasta.gz.fai
	ref/L3e1a3.fasta.gz.gzi
	ref/L3e1a3a.fasta.gz.fai
	ref/L3e1a3a.fasta.gz.gzi
	ref/L3e1a3b.fasta.gz.fai
	ref/L3e1a3b.fasta.gz.gzi
	ref/L3e1b.fasta.gz.fai
	ref/L3e1b.fasta.gz.gzi
	ref/L3e1b1.fasta.gz.fai
	ref/L3e1b1.fasta.gz.gzi
	ref/L3e1b2.fasta.gz.fai
	ref/L3e1b2.fasta.gz.gzi
	ref/L3e1c.fasta.gz.fai
	ref/L3e1c.fasta.gz.gzi
	ref/L3e1d.fasta.gz.fai
	ref/L3e1d.fasta.gz.gzi
	ref/L3e1d1.fasta.gz.fai
	ref/L3e1d1.fasta.gz.gzi
	ref/L3e1d1a.fasta.gz.fai
	ref/L3e1d1a.fasta.gz.gzi
	ref/L3e1e.fasta.gz.fai
	ref/L3e1e.fasta.gz.gzi
	ref/L3e1e1.fasta.gz.fai
	ref/L3e1e1.fasta.gz.gzi
	ref/L3e1e2.fasta.gz.fai
	ref/L3e1e2.fasta.gz.gzi
	ref/L3e1f.fasta.gz.fai
	ref/L3e1f.fasta.gz.gzi
	ref/L3e1f1.fasta.gz.fai
	ref/L3e1f1.fasta.gz.gzi
	ref/L3e1f1a.fasta.gz.fai
	ref/L3e1f1a.fasta.gz.gzi
	ref/L3e1f2.fasta.gz.fai
	ref/L3e1f2.fasta.gz.gzi
	ref/L3e1g.fasta.gz.fai
	ref/L3e1g.fasta.gz.gzi
	ref/L3e2.fasta.gz.fai
	ref/L3e2.fasta.gz.gzi
	ref/L3e2a.fasta.gz.fai
	ref/L3e2a.fasta.gz.gzi
	ref/L3e2a1.fasta.gz.fai
	ref/L3e2a1.fasta.gz.gzi
	ref/L3e2a1a.fasta.gz.fai
	ref/L3e2a1a.fasta.gz.gzi
	ref/L3e2a1b.fasta.gz.fai
	ref/L3e2a1b.fasta.gz.gzi
	ref/L3e2a1b1.fasta.gz.fai
	ref/L3e2a1b1.fasta.gz.gzi
	ref/L3e2a1b2.fasta.gz.fai
	ref/L3e2a1b2.fasta.gz.gzi
	ref/L3e2a1b3.fasta.gz.fai
	ref/L3e2a1b3.fasta.gz.gzi
	ref/L3e2a2.fasta.gz.fai
	ref/L3e2a2.fasta.gz.gzi
	ref/L3e2a3.fasta.gz.fai
	ref/L3e2a3.fasta.gz.gzi
	ref/L3e2b+152.fasta.gz.fai
	ref/L3e2b+152.fasta.gz.gzi
	ref/L3e2b.fasta.gz.fai
	ref/L3e2b.fasta.gz.gzi
	ref/L3e2b1.fasta.gz.fai
	ref/L3e2b1.fasta.gz.gzi
	ref/L3e2b1a.fasta.gz.fai
	ref/L3e2b1a.fasta.gz.gzi
	ref/L3e2b1a1.fasta.gz.fai
	ref/L3e2b1a1.fasta.gz.gzi
	ref/L3e2b1a2.fasta.gz.fai
	ref/L3e2b1a2.fasta.gz.gzi
	ref/L3e2b2.fasta.gz.fai
	ref/L3e2b2.fasta.gz.gzi
	ref/L3e2b3.fasta.gz.fai
	ref/L3e2b3.fasta.gz.gzi
	ref/L3e2b4.fasta.gz.fai
	ref/L3e2b4.fasta.gz.gzi
	ref/L3e2b5.fasta.gz.fai
	ref/L3e2b5.fasta.gz.gzi
	ref/L3e2b6.fasta.gz.fai
	ref/L3e2b6.fasta.gz.gzi
	ref/L3e2b7.fasta.gz.fai
	ref/L3e2b7.fasta.gz.gzi
	ref/L3e2b8.fasta.gz.fai
	ref/L3e2b8.fasta.gz.gzi
	ref/L3e3'4'5.fasta.gz.fai
	ref/L3e3'4'5.fasta.gz.gzi
	ref/L3e3'4.fasta.gz.fai
	ref/L3e3'4.fasta.gz.gzi
	ref/L3e3.fasta.gz.fai
	ref/L3e3.fasta.gz.gzi
	ref/L3e3a.fasta.gz.fai
	ref/L3e3a.fasta.gz.gzi
	ref/L3e3b.fasta.gz.fai
	ref/L3e3b.fasta.gz.gzi
	ref/L3e3b1.fasta.gz.fai
	ref/L3e3b1.fasta.gz.gzi
	ref/L3e3b2.fasta.gz.fai
	ref/L3e3b2.fasta.gz.gzi
	ref/L3e3b3.fasta.gz.fai
	ref/L3e3b3.fasta.gz.gzi
	ref/L3e4.fasta.gz.fai
	ref/L3e4.fasta.gz.gzi
	ref/L3e4a.fasta.gz.fai
	ref/L3e4a.fasta.gz.gzi
	ref/L3e4a1.fasta.gz.fai
	ref/L3e4a1.fasta.gz.gzi
	ref/L3e5+195.fasta.gz.fai
	ref/L3e5+195.fasta.gz.gzi
	ref/L3e5.fasta.gz.fai
	ref/L3e5.fasta.gz.gzi
	ref/L3e5a.fasta.gz.fai
	ref/L3e5a.fasta.gz.gzi
	ref/L3e5a1.fasta.gz.fai
	ref/L3e5a1.fasta.gz.gzi
	ref/L3e5a1a.fasta.gz.fai
	ref/L3e5a1a.fasta.gz.gzi
	ref/L3e5b.fasta.gz.fai
	ref/L3e5b.fasta.gz.gzi
	ref/L3e5c.fasta.gz.fai
